id,timestamp,value,category
1,2023-01-01T00:00:00.000Z,47.63,Sensor_A
2,2023-01-01T01:00:00.000Z,59.50,Sensor_A
3,2023-01-01T02:00:00.000Z,51.15,Sensor_A
4,2023-01-01T03:00:00.000Z,57.81,Sensor_A
5,2023-01-01T04:00:00.000Z,47.75,Sensor_A
6,2023-01-01T05:00:00.000Z,57.14,Sensor_A
7,2023-01-01T06:00:00.000Z,44.62,Sensor_A
8,2023-01-01T07:00:00.000Z,55.32,Sensor_A
9,2023-01-01T08:00:00.000Z,53.83,Sensor_A
10,2023-01-01T09:00:00.000Z,51.67,Sensor_A
11,2023-01-01T10:00:00.000Z,45.40,Sensor_A
12,2023-01-01T11:00:00.000Z,45.64,Sensor_A
13,2023-01-01T12:00:00.000Z,45.47,Sensor_A
14,2023-01-01T13:00:00.000Z,55.81,Sensor_A
15,2023-01-01T14:00:00.000Z,53.25,Sensor_A
16,2023-01-01T15:00:00.000Z,41.65,Sensor_A
17,2023-01-01T16:00:00.000Z,46.98,Sensor_A
18,2023-01-01T17:00:00.000Z,43.45,Sensor_A
19,2023-01-01T18:00:00.000Z,44.54,Sensor_A
20,2023-01-01T19:00:00.000Z,46.36,Sensor_A
21,2023-01-01T20:00:00.000Z,45.63,Sensor_A
22,2023-01-01T21:00:00.000Z,50.54,Sensor_A
23,2023-01-01T22:00:00.000Z,43.56,Sensor_A
24,2023-01-01T23:00:00.000Z,57.75,Sensor_A
25,2023-01-02T00:00:00.000Z,41.75,Sensor_A
26,2023-01-02T01:00:00.000Z,42.64,Sensor_A
27,2023-01-02T02:00:00.000Z,47.19,Sensor_A
28,2023-01-02T03:00:00.000Z,40.23,Sensor_A
29,2023-01-02T04:00:00.000Z,40.76,Sensor_A
30,2023-01-02T05:00:00.000Z,49.07,Sensor_A
31,2023-01-02T06:00:00.000Z,40.68,Sensor_A
32,2023-01-02T07:00:00.000Z,45.14,Sensor_A
33,2023-01-02T08:00:00.000Z,44.33,Sensor_A
34,2023-01-02T09:00:00.000Z,47.35,Sensor_A
35,2023-01-02T10:00:00.000Z,44.90,Sensor_A
36,2023-01-02T11:00:00.000Z,51.37,Sensor_A
37,2023-01-02T12:00:00.000Z,46.84,Sensor_A
38,2023-01-02T13:00:00.000Z,44.77,Sensor_A
39,2023-01-02T14:00:00.000Z,46.23,Sensor_A
40,2023-01-02T15:00:00.000Z,40.99,Sensor_A
41,2023-01-02T16:00:00.000Z,45.17,Sensor_A
42,2023-01-02T17:00:00.000Z,56.48,Sensor_A
43,2023-01-02T18:00:00.000Z,59.34,Sensor_A
44,2023-01-02T19:00:00.000Z,54.42,Sensor_A
45,2023-01-02T20:00:00.000Z,50.60,Sensor_A
46,2023-01-02T21:00:00.000Z,52.44,Sensor_A
47,2023-01-02T22:00:00.000Z,53.28,Sensor_A
48,2023-01-02T23:00:00.000Z,48.52,Sensor_A
49,2023-01-03T00:00:00.000Z,56.68,Sensor_A
50,2023-01-03T01:00:00.000Z,1011.33,Sensor_A
51,2023-01-03T02:00:00.000Z,52.38,Sensor_A
52,2023-01-03T03:00:00.000Z,55.41,Sensor_A
53,2023-01-03T04:00:00.000Z,40.51,Sensor_A
54,2023-01-03T05:00:00.000Z,51.35,Sensor_A
55,2023-01-03T06:00:00.000Z,52.94,Sensor_A
56,2023-01-03T07:00:00.000Z,41.51,Sensor_A
57,2023-01-03T08:00:00.000Z,44.19,Sensor_A
58,2023-01-03T09:00:00.000Z,46.55,Sensor_A
59,2023-01-03T10:00:00.000Z,52.66,Sensor_A
60,2023-01-03T11:00:00.000Z,41.66,Sensor_A
61,2023-01-03T12:00:00.000Z,49.70,Sensor_A
62,2023-01-03T13:00:00.000Z,44.48,Sensor_A
63,2023-01-03T14:00:00.000Z,53.86,Sensor_A
