Employee_ID,Department,Salary,Experience_Years,Performance_Score,Stability_Index,Projects_Completed
EMP-1000,Marketing,109551,2,66,0.8297648393281876,32
EMP-1001,Engineering,84978,1,71,0.8449730148029716,34
EMP-1002,Engineering,116371,15,71,0.8772184040884821,30
EMP-1003,Marketing,165161,1,67,0.8316427610271129,38
EMP-1004,Operations,81781,5,68,0.7950028677162072,37
EMP-1005,Marketing,81781,16,88,0.5377537533496326,34
EMP-1006,Sales,168914,19,100,0.6321292778657744,30
EMP-1007,HR,122080,4,69,0.677074636710532,30
EMP-1008,Marketing,74434,3,71,0.44807696658214546,23
EMP-1009,R&D,111579,17,81,0.7064546703523813,44
EMP-1010,R&D,195000,1,100,0.6530747823318025,28
EMP-1011,Engineering,74546,12,76,0.8652233644355057,18
EMP-1012,Sales,98938,14,86,0.9671823878774771,26
EMP-1013,Marketing,41779,6,93,0.722482922412699,1
EMP-1014,Engineering,45048,3,79,0.5871581052009985,23
EMP-1015,Engineering,71721,9,86,0.4251724543129402,25
EMP-1016,Sales,59894,5,82,0.9362931315296856,29
EMP-1017,Sales,101840,17,87,0.9330871148616224,23
EMP-1018,Engineering,62458,14,62,0.5467342974337599,18
EMP-1019,Engineering,51049,3,77,0.8033384514018556,10
EMP-1020,Operations,161413,1,80,0.4437520373120662,25
EMP-1021,Engineering,82055,1,80,0.4964049505073667,15
EMP-1022,Engineering,92270,3,88,0.5257492818201649,5
EMP-1023,Sales,50795,18,80,0.5708064891668694,24
EMP-1024,R&D,72237,10,61,0.977582197517035,1
EMP-1025,Engineering,93885,3,82,0.8042165324010127,44
EMP-1026,HR,56673,8,64,0.6228370621999475,1
EMP-1027,Finance,104374,14,66,0.8275184093889512,40
EMP-1028,Engineering,70629,18,69,0.9308475181680816,10
EMP-1029,HR,79920,15,73,0.9560473962965508,26
EMP-1030,Marketing,70599,2,56,0.4335610606994703,11
EMP-1031,Sales,188410,10,88,0.6288226431927153,59
EMP-1032,Sales,89327,2,61,0.46191851824281294,23
EMP-1033,Sales,58828,17,93,0.5946828375822386,27
EMP-1034,Engineering,124801,8,61,0.49841434425942804,30
EMP-1035,Finance,55112,1,90,0.7751720497678598,19
EMP-1036,Marketing,97636,9,74,0.6251956627141259,30
EMP-1037,Engineering,41011,11,54,0.5330489525088709,7
EMP-1038,Engineering,52795,16,62,0.5542439964792586,2
EMP-1039,Sales,97169,7,90,0.6090001552190556,11
EMP-1040,HR,120674,10,80,0.5507709204554724,29
EMP-1041,Engineering,96183,3,74,0.662879691160722,19
EMP-1042,Sales,85751,18,48,0.41874325164359727,1
EMP-1043,Engineering,79620,13,91,0.5622628341579885,26
EMP-1044,Sales,49714,7,97,0.638499898105868,2
EMP-1045,Engineering,67341,4,95,0.7496134915735131,6
EMP-1046,HR,74698,13,67,0.5571554326587753,19
EMP-1047,Marketing,137079,1,79,0.47724737262977485,23
EMP-1048,Operations,103044,8,80,0.44419622016751464,26
EMP-1049,Engineering,44366,14,56,0.9455084597385224,33
